what,kind,bundleId,bundleVersion,description,time
stopped,bundle,org.eclipse.equinox.jsp.jasper,1.0.300.v20110502,"org.eclipse.equinox.jsp.jasper",1415799375120
stopped,bundle,org.eclipse.ajdt.examples,2.2.1.e37x-20120716-0900,"org.eclipse.ajdt.examples",1415799375120
stopped,bundle,org.eclipse.ajdt.core,2.2.1.e37x-20120716-0900,"org.eclipse.ajdt.core",1415799375120
stopped,bundle,org.aspectj.ajde,1.7.0.20120703164200,"org.aspectj.ajde",1415799375120
stopped,bundle,org.eclipse.jst.server.generic.jboss,1.6.1.v200904151730,"org.eclipse.jst.server.generic.jboss",1415799375120
stopped,bundle,org.eclipse.jst.server.generic.jonas,1.5.205.v200805140145,"org.eclipse.jst.server.generic.jonas",1415799375121
stopped,bundle,org.eclipse.jst.server.generic.oc4j,1.5.206.v20090812,"org.eclipse.jst.server.generic.oc4j",1415799375121
stopped,bundle,org.eclipse.jst.server.websphere.core,1.0.302.v20080620,"org.eclipse.jst.server.websphere.core",1415799375121
stopped,bundle,org.eclipse.jst.server.generic.ui,1.0.505.v20100428,"org.eclipse.jst.server.generic.ui",1415799375121
stopped,bundle,org.eclipse.jst.server.generic.core,1.0.700.v20101219,"org.eclipse.jst.server.generic.core",1415799375121
stopped,bundle,org.eclipse.mylyn.ide.ant,3.8.0.v20120612-0600,"org.eclipse.mylyn.ide.ant",1415799375121
stopped,bundle,org.eclipse.ant.ui,3.5.100.v20110510,"org.eclipse.ant.ui",1415799375128
stopped,bundle,org.eclipse.ant.launching,1.0.100.v20110506,"org.eclipse.ant.launching",1415799375128
stopped,bundle,org.eclipse.emf.importer.ecore,2.6.0.v20120608-0554,"org.eclipse.emf.importer.ecore",1415799375129
stopped,bundle,org.eclipse.emf.importer.java,2.6.0.v20120608-0554,"org.eclipse.emf.importer.java",1415799375129
stopped,bundle,org.eclipse.emf.importer.rose,2.6.0.v20120608-0554,"org.eclipse.emf.importer.rose",1415799375129
stopped,bundle,org.eclipse.emf.ant,2.7.0.v20120608-0554,"org.eclipse.emf.ant",1415799375129
stopped,bundle,org.eclipse.jdt.apt.pluggable.core,1.0.400.v20110305-1450,"org.eclipse.jdt.apt.pluggable.core",1415799375129
stopped,bundle,org.eclipse.jdt.apt.ui,3.3.300.v20110305-1450,"org.eclipse.jdt.apt.ui",1415799375129
stopped,bundle,org.eclipse.jst.ws.jaxb.core,1.0.100.v201104031139,"org.eclipse.jst.ws.jaxb.core",1415799375129
stopped,bundle,org.eclipse.jst.ws.annotations.core,1.1.0.v201104031139,"org.eclipse.jst.ws.annotations.core",1415799375129
stopped,bundle,org.hibernate.eclipse,3.4.0.v20111022-0922-H35-M4,"org.hibernate.eclipse",1415799376286
stopped,bundle,org.eclipse.jdt.apt.core,3.3.500.v20110420-1015,"org.eclipse.jdt.apt.core",1415799376286
stopped,bundle,org.eclipse.mylyn.java.ui,3.8.0.v20120612-0600,"org.eclipse.mylyn.java.ui",1415799376303
stopped,bundle,org.eclipse.mylyn.ide.ui,3.8.0.v20120612-0600,"org.eclipse.mylyn.ide.ui",1415799376303
stopped,bundle,org.eclipse.mylyn.resources.ui,3.8.0.v20120612-0600,"org.eclipse.mylyn.resources.ui",1415799376305
stopped,bundle,org.eclipse.mylyn.wikitext.ui,1.7.0.v20120612-0600,"org.eclipse.mylyn.wikitext.ui",1415799376306
stopped,bundle,org.eclipse.mylyn.wikitext.core,1.7.0.v20120612-0600,"org.eclipse.mylyn.wikitext.core",1415799376306
stopped,bundle,org.eclipse.wst.command.env.ui,1.1.103.v201102260635,"org.eclipse.wst.command.env.ui",1415799376306
stopped,bundle,org.eclipse.wst.command.env,1.0.409.v201004211805,"org.eclipse.wst.command.env",1415799376306
stopped,bundle,org.eclipse.ecf.provider.filetransfer.httpclient,4.0.0.v20110531-2218,"org.eclipse.ecf.provider.filetransfer.httpclient",1415799376306
stopped,bundle,org.eclipse.epp.mpc.core,1.1.1.I20110907-0947,"org.eclipse.epp.mpc.core",1415799376306
activated,perspective,org.eclipse.jdt.ui,,"org.eclipse.jdt.ui.JavaPerspective",1415800831384
started,bundle,org.eclipse.osgi,3.7.1.R37x_v20110808-1106,"org.eclipse.osgi",1415800831384
started,bundle,org.eclipse.equinox.simpleconfigurator,1.0.200.v20110502-1955,"org.eclipse.equinox.simpleconfigurator",1415800831384
started,bundle,com.atlassian.connector.eclipse.branding.ui,3.0.2.v20111010,"com.atlassian.connector.eclipse.branding.ui",1415800831384
started,bundle,com.atlassian.connector.eclipse.commons.ui,3.0.2.v20111010,"com.atlassian.connector.eclipse.commons.ui",1415800831384
started,bundle,com.atlassian.connector.eclipse.jira.core,3.0.2.v20111010,"com.atlassian.connector.eclipse.jira.core",1415800831384
started,bundle,com.atlassian.connector.eclipse.jira.ui,3.0.2.v20111010,"com.atlassian.connector.eclipse.jira.ui",1415800831384
started,bundle,com.atlassian.connector.eclipse.monitor.ui,3.0.2.v20111010,"com.atlassian.connector.eclipse.monitor.ui",1415800831384
started,bundle,com.collabnet.ee.tracker.core,3.4.0,"com.collabnet.ee.tracker.core",1415800831384
started,bundle,com.collabnet.ee.tracker.ui,3.4.0,"com.collabnet.ee.tracker.ui",1415800831384
started,bundle,com.collabnet.issuezilla.mylyn.core,3.0.2,"com.collabnet.issuezilla.mylyn.core",1415800831384
started,bundle,com.collabnet.issuezilla.mylyn.ui,3.2.0.1,"com.collabnet.issuezilla.mylyn.ui",1415800831384
started,bundle,com.collabnet.subversion,3.3.2,"com.collabnet.subversion",1415800831384
started,bundle,com.collabnet.subversion.merge,3.0.9,"com.collabnet.subversion.merge",1415800831384
started,bundle,com.collabnet.tracker.mylyn.core,3.0.0,"com.collabnet.tracker.mylyn.core",1415800831384
started,bundle,com.collabnet.tracker.mylyn.ui,3.4.0,"com.collabnet.tracker.mylyn.ui",1415800831384
started,bundle,com.ibm.icu,4.4.2.v20110208,"com.ibm.icu",1415800831384
started,bundle,com.springsource.sts.core,2.9.2.201205071000-RELEASE,"com.springsource.sts.core",1415800831384
started,bundle,com.springsource.sts.ide.configurator,2.9.2.201205071000-RELEASE,"com.springsource.sts.ide.configurator",1415800831384
started,bundle,com.springsource.sts.ide.ui,2.9.2.201205071000-RELEASE,"com.springsource.sts.ide.ui",1415800831384
started,bundle,com.springsource.sts.maven,2.9.2.201205071000-RELEASE,"com.springsource.sts.maven",1415800831384
started,bundle,com.springsource.sts.roo.ui,2.9.2.201205071000-RELEASE,"com.springsource.sts.roo.ui",1415800831384
started,bundle,com.springsource.sts.ui,2.9.2.201205071000-RELEASE,"com.springsource.sts.ui",1415800831384
started,bundle,net.sf.eclipsecs.core,5.5.0.201111092104,"net.sf.eclipsecs.core",1415800831384
started,bundle,net.sf.eclipsecs.ui,5.5.0.201111092104,"net.sf.eclipsecs.ui",1415800831384
started,bundle,org.aspectj.ajde,1.7.0.20120703164200,"org.aspectj.ajde",1415800831384
started,bundle,org.eclipse.ajdt.core,2.2.1.e37x-20120716-0900,"org.eclipse.ajdt.core",1415800831384
started,bundle,org.eclipse.ajdt.ui,2.2.1.e37x-20120716-0900,"org.eclipse.ajdt.ui",1415800831384
started,bundle,org.eclipse.compare,3.5.201.R37x_v20110817-0800,"org.eclipse.compare",1415800831384
started,bundle,org.eclipse.compare.core,3.5.200.I20110208-0800,"org.eclipse.compare.core",1415800831384
started,bundle,org.eclipse.contribution.weaving.jdt,2.2.1.e37x-20120716-0900,"org.eclipse.contribution.weaving.jdt",1415800831384
started,bundle,org.eclipse.core.contenttype,3.4.100.v20110423-0524,"org.eclipse.core.contenttype",1415800831384
started,bundle,org.eclipse.core.databinding.observable,1.4.0.I20110222-0800,"org.eclipse.core.databinding.observable",1415800831384
started,bundle,org.eclipse.core.expressions,3.4.300.v20110228,"org.eclipse.core.expressions",1415800831384
started,bundle,org.eclipse.core.filebuffers,3.5.200.v20110505-0800,"org.eclipse.core.filebuffers",1415800831384
started,bundle,org.eclipse.core.filesystem,1.3.100.v20110423-0524,"org.eclipse.core.filesystem",1415800831384
started,bundle,org.eclipse.core.jobs,3.5.100.v20110404,"org.eclipse.core.jobs",1415800831384
started,bundle,org.eclipse.core.net,1.2.100.I20110511-0800,"org.eclipse.core.net",1415800831384
started,bundle,org.eclipse.core.resources,3.7.100.v20110510-0712,"org.eclipse.core.resources",1415800831384
started,bundle,org.eclipse.core.runtime,3.7.0.v20110110,"org.eclipse.core.runtime",1415800831384
started,bundle,org.eclipse.core.runtime.compatibility,3.2.100.v20100505,"org.eclipse.core.runtime.compatibility",1415800831384
started,bundle,org.eclipse.core.runtime.compatibility.auth,3.2.200.v20110110,"org.eclipse.core.runtime.compatibility.auth",1415800831385
started,bundle,org.eclipse.core.variables,3.2.500.v20110511,"org.eclipse.core.variables",1415800831385
started,bundle,org.eclipse.debug.core,3.7.0.v20110518,"org.eclipse.debug.core",1415800831385
started,bundle,org.eclipse.debug.ui,3.7.101.v20110817_r371,"org.eclipse.debug.ui",1415800831385
started,bundle,org.eclipse.ecf,3.1.300.v20110531-2218,"org.eclipse.ecf",1415800831385
started,bundle,org.eclipse.ecf.filetransfer,5.0.0.v20110531-2218,"org.eclipse.ecf.filetransfer",1415800831385
started,bundle,org.eclipse.ecf.identity,3.1.100.v20110531-2218,"org.eclipse.ecf.identity",1415800831385
started,bundle,org.eclipse.ecf.provider.filetransfer,3.2.0.v20110531-2218,"org.eclipse.ecf.provider.filetransfer",1415800831385
started,bundle,org.eclipse.ecf.provider.filetransfer.httpclient,4.0.0.v20110531-2218,"org.eclipse.ecf.provider.filetransfer.httpclient",1415800831385
started,bundle,org.eclipse.emf.common,2.8.0.v20120606-0717,"org.eclipse.emf.common",1415800831385
started,bundle,org.eclipse.emf.ecore,2.8.0.v20120606-0717,"org.eclipse.emf.ecore",1415800831385
started,bundle,org.eclipse.epp.mpc.ui,1.1.1.I20110907-0947,"org.eclipse.epp.mpc.ui",1415800831385
started,bundle,org.eclipse.epp.usagedata.gathering,1.3.1.R201106061540,"org.eclipse.epp.usagedata.gathering",1415800831385
started,bundle,org.eclipse.epp.usagedata.recording,1.3.1.R201106061540,"org.eclipse.epp.usagedata.recording",1415800831385
started,bundle,org.eclipse.equinox.app,1.3.100.v20110321,"org.eclipse.equinox.app",1415800831385
started,bundle,org.eclipse.equinox.common,3.6.0.v20110523,"org.eclipse.equinox.common",1415800831385
started,bundle,org.eclipse.equinox.ds,1.3.1.R37x_v20110701,"org.eclipse.equinox.ds",1415800831385
started,bundle,org.eclipse.equinox.event,1.2.100.v20110502,"org.eclipse.equinox.event",1415800831385
started,bundle,org.eclipse.equinox.frameworkadmin,2.0.0.v20110502-1955,"org.eclipse.equinox.frameworkadmin",1415800831385
started,bundle,org.eclipse.equinox.p2.core,2.1.0.v20110502-1955,"org.eclipse.equinox.p2.core",1415800831385
started,bundle,org.eclipse.equinox.p2.directorywatcher,1.0.300.v20110502-1955,"org.eclipse.equinox.p2.directorywatcher",1415800831385
started,bundle,org.eclipse.equinox.p2.engine,2.1.0.v20110511,"org.eclipse.equinox.p2.engine",1415800831385
started,bundle,org.eclipse.equinox.p2.metadata,2.1.0.v20110510,"org.eclipse.equinox.p2.metadata",1415800831385
started,bundle,org.eclipse.equinox.p2.metadata.repository,1.2.0.v20110511-1359,"org.eclipse.equinox.p2.metadata.repository",1415800831385
started,bundle,org.eclipse.equinox.p2.operations,2.1.0.v20110511-1821,"org.eclipse.equinox.p2.operations",1415800831385
started,bundle,org.eclipse.equinox.p2.reconciler.dropins,1.1.100.v20110510,"org.eclipse.equinox.p2.reconciler.dropins",1415800831385
started,bundle,org.eclipse.equinox.p2.repository,2.1.0.v20110601,"org.eclipse.equinox.p2.repository",1415800831385
started,bundle,org.eclipse.equinox.p2.transport.ecf,1.0.0.v20110510,"org.eclipse.equinox.p2.transport.ecf",1415800831385
started,bundle,org.eclipse.equinox.p2.ui.sdk.scheduler,1.0.100.v20110502-1955,"org.eclipse.equinox.p2.ui.sdk.scheduler",1415800831385
started,bundle,org.eclipse.equinox.p2.updatechecker,1.1.200.v20110502-1955,"org.eclipse.equinox.p2.updatechecker",1415800831385
started,bundle,org.eclipse.equinox.preferences,3.4.1.R37x_v20110725,"org.eclipse.equinox.preferences",1415800831385
started,bundle,org.eclipse.equinox.registry,3.5.101.R37x_v20110810-1611,"org.eclipse.equinox.registry",1415800831385
started,bundle,org.eclipse.equinox.security,1.1.1.R37x_v20110822-1018,"org.eclipse.equinox.security",1415800831385
started,bundle,org.eclipse.equinox.simpleconfigurator.manipulator,2.0.0.v20110502-1955,"org.eclipse.equinox.simpleconfigurator.manipulator",1415800831385
started,bundle,org.eclipse.equinox.util,1.0.300.v20110502,"org.eclipse.equinox.util",1415800831385
started,bundle,org.eclipse.equinox.weaving.aspectj,1.0.100.I20120427-0800,"org.eclipse.equinox.weaving.aspectj",1415800831385
started,bundle,org.eclipse.equinox.weaving.caching,1.0.100.I20120427-0800,"org.eclipse.equinox.weaving.caching",1415800831385
started,bundle,org.eclipse.equinox.weaving.caching.j9,1.0.100.I20120427-0800,"org.eclipse.equinox.weaving.caching.j9",1415800831385
started,bundle,org.eclipse.help,3.5.100.v20110426,"org.eclipse.help",1415800831385
started,bundle,org.eclipse.jdt.apt.core,3.3.500.v20110420-1015,"org.eclipse.jdt.apt.core",1415800831385
started,bundle,org.eclipse.jdt.apt.pluggable.core,1.0.400.v20110305-1450,"org.eclipse.jdt.apt.pluggable.core",1415800831385
started,bundle,org.eclipse.jdt.core,3.7.1.v_B76_R37x,"org.eclipse.jdt.core",1415800831385
started,bundle,org.eclipse.jdt.core.manipulation,1.4.0.v20110505-0800,"org.eclipse.jdt.core.manipulation",1415800831385
started,bundle,org.eclipse.jdt.debug,3.7.1.v20110802_r371,"org.eclipse.jdt.debug",1415800831385
started,bundle,org.eclipse.jdt.debug.ui,3.6.1.v20110803_r371,"org.eclipse.jdt.debug.ui",1415800831385
started,bundle,org.eclipse.jdt.junit.core,3.7.0.v20110518-0800,"org.eclipse.jdt.junit.core",1415800831385
started,bundle,org.eclipse.jdt.launching,3.6.1.v20110803_r371,"org.eclipse.jdt.launching",1415800831385
started,bundle,org.eclipse.jdt.ui,3.7.1.r371_v20110824-0800,"org.eclipse.jdt.ui",1415800831385
started,bundle,org.eclipse.jface,3.7.0.I20110522-1430,"org.eclipse.jface",1415800831385
started,bundle,org.eclipse.jsch.core,1.1.300.I20110514-0800,"org.eclipse.jsch.core",1415800831385
